TXN,FROM,TO,AMOUNT,TIME
1,14227,59838,6.93,2011-04-28-09-01-46
2,349246,8689,1.25086844,2011-05-16-02-18-11
3,169915,17141,0.05,2011-04-14-07-24-11
4,320709,58208,4.09,2011-06-22-01-32-51
5,23,72320,5.21,2011-05-20-09-58-13
6,79801,627969,10.0,2009-12-09-13-27-44
7,690528,25718,2.35682791,2011-06-15-16-18-15
8,23,125159,7.0,2011-03-23-03-32-13
9,866006,743908,23.94642025,2011-06-29-16-20-44
10,224821,158173,0.01,2011-06-18-17-20-05
11,362700,660992,41.37,2011-01-11-19-03-43
12,175,855980,1.01,2011-06-04-09-04-23
13,344391,769045,29.52,2011-03-29-04-06-14
14,352580,229816,46.121,2011-07-03-14-00-59
15,570057,148543,46.41383811,2011-07-05-22-31-41
16,454153,7631,1.07,2011-02-28-02-19-08
17,576265,71231,0.0405,2011-06-10-20-54-44
18,862965,15225,0.52,2011-07-08-23-28-28
19,242322,242322,0.05,2011-03-30-02-41-39
20,157113,249135,45.77,2011-01-24-17-06-27
21,321039,672509,2.6e-07,2011-07-07-11-01-31
22,321039,672518,2.6e-07,2011-07-07-11-01-31
23,385013,598823,0.29,2011-03-03-16-00-18
24,842362,533875,464.71563704,2011-06-25-15-37-42
25,541277,739800,0.05,2011-03-12-05-15-22
26,578856,3463,50.0,2011-03-05-12-56-22
27,175,47103,0.2,2011-06-18-13-21-28
28,175,670,0.51,2011-07-03-08-35-43
29,17994,17994,0.69,2011-02-25-02-01-46
30,15780,411762,0.01609155,2011-06-23-00-27-02
31,519042,261519,47.196508,2011-05-21-02-09-08
32,909615,71382,0.07,2011-06-27-17-17-59
33,515513,469796,0.04,2010-11-11-09-54-11
34,643285,38316,0.16,2011-06-19-20-57-54
35,265870,586269,0.01,2011-06-14-04-37-04
36,422018,734046,60.43255323,2011-06-29-14-35-55
37,127665,59,0.1,2011-06-29-01-47-14
38,854881,327343,72.2225,2011-06-16-03-46-56
39,175,45304,1.01,2011-06-03-23-05-32
40,417860,12033,1.92,2011-06-30-11-16-04
41,538307,329950,0.02456339,2011-06-14-17-27-12
42,39144,15608,0.29,2011-06-25-01-38-54
43,717960,780455,16.1146,2011-06-25-01-27-32
44,525213,547238,36.04,2011-05-16-14-26-27
45,526395,830499,0.001,2011-06-20-07-27-12
46,473927,4182,5.0,2010-06-23-09-43-58
47,832738,844284,4.4865,2011-07-01-23-02-38
48,741895,23,0.29,2011-06-02-13-26-09
49,834161,921474,0.09994196,2011-06-11-02-43-33
50,175,1507,0.25,2011-04-27-02-27-22
51,441594,387607,132.88576855,2011-05-26-00-30-55
52,175,670,0.71,2011-07-03-08-35-43
53,881557,5517,96.96,2011-05-10-20-25-32
54,83720,9736,1.44,2011-02-10-08-34-51
55,325751,101228,0.01660657,2011-06-30-16-30-37
56,175,24326,0.14,2011-06-30-15-18-55
57,175,26760,0.02,2011-05-28-00-13-23
58,196414,57575,0.6,2011-04-24-14-20-26
59,31179,86434,0.22,2011-06-06-14-55-09
60,18782,75718,0.01,2011-06-06-08-04-44
61,325569,875249,10.09,2011-07-07-06-12-18
62,872824,687316,17.19,2011-06-29-05-39-24
63,240514,891785,0.13,2011-02-02-22-00-55
64,730989,47418,0.08,2011-05-30-15-55-58
65,175,43891,0.04,2011-05-22-10-10-11
66,871612,478712,30.2,2010-11-16-20-02-07
67,106053,38908,0.1,2011-06-03-19-07-39
68,750176,13054,1.24,2011-03-21-17-57-02
69,832862,8708,50.0,2010-08-15-03-03-21
70,10966,22383,0.63668508,2011-06-09-02-29-33
71,805863,196580,2.12,2011-07-03-03-30-17
72,548416,673453,1.43341365,2011-07-08-04-22-32
73,9216,621584,1.0,2011-05-20-06-12-34
74,302577,422296,0.01,2011-05-12-21-52-18
75,381817,16,0.56,2011-06-25-13-20-10
76,380418,812720,4e-08,2011-07-01-11-35-30
77,857857,547971,0.39,2011-01-29-21-11-22
78,744976,74,0.25,2011-03-30-08-27-15
79,409641,124207,380.5,2010-12-25-16-29-25
80,72722,23,114.2831021,2011-05-31-02-08-12
81,175,19506,0.08,2011-05-16-04-11-07
82,168249,42595,17.62,2011-03-05-22-21-03
83,894767,687223,26.6,2011-06-23-21-00-27
84,804246,13420,0.08310684,2011-06-20-00-37-31
85,292713,35489,0.18,2011-06-14-13-43-38
86,93062,121862,0.01,2010-11-15-23-22-22
87,641155,4300,1.47,2011-05-16-16-40-20
88,453928,57939,14.29,2011-05-29-12-52-37
89,856827,23968,3.32,2011-04-30-05-57-15
90,542821,27845,2.13,2011-06-05-00-18-54
91,117515,781359,18.994,2011-07-08-21-21-32
92,180,41,0.6,2011-01-23-14-54-07
93,247569,458873,4.28,2010-04-18-19-14-28
94,524811,58043,1.74,2011-06-14-20-44-19
95,921662,235408,16.98,2011-05-25-15-51-56
96,278901,42326,0.11967309,2011-05-23-12-14-13
97,426060,52066,0.98,2011-05-01-23-51-56
98,560626,9793,0.24,2011-06-28-17-39-23
99,11286,74039,0.01,2011-06-12-23-15-20
100,56055,29160,29.82,2011-03-11-16-26-43
101,840121,336078,0.03986507,2011-07-02-11-15-18
102,831769,1955,0.08,2011-05-21-09-59-22
103,83175,860018,0.04630993,2011-06-29-00-06-34
104,129673,51307,1.47,2011-02-13-15-05-24
105,664773,68917,0.06,2011-05-31-09-06-53
106,430089,757547,21.36,2010-12-20-10-19-35
107,298520,29527,0.05,2011-02-12-05-03-43
108,11624,617,0.58602801,2011-07-05-12-41-00
109,61222,53098,0.55,2011-04-28-00-09-19
110,13004,741503,3.8e-07,2011-07-03-12-14-43
111,418819,802708,8.16789897,2011-05-07-06-15-34
112,98525,732406,54.6715,2011-05-28-14-03-43
113,57,1509,1.7,2011-07-04-15-16-33
114,709584,785461,239.70196321,2011-06-11-17-45-36
115,16593,73288,199.58,2011-05-03-13-25-49
116,16327,84876,20.0,2011-06-26-22-20-04
117,144186,93796,39.09176825,2011-06-14-09-29-30
118,500091,738752,1.72,2011-06-15-20-50-15
119,321039,672454,2.6e-07,2011-07-07-11-01-31
120,538307,647132,0.01179736,2011-06-14-17-27-12
121,175,51307,1.05,2011-03-26-22-23-46
122,758869,88,0.15,2011-07-02-15-49-54
123,520941,679729,1.0,2011-03-01-22-25-56
124,321039,699371,5e-08,2011-07-06-11-14-14
125,624132,199779,17.92,2011-07-06-23-05-21
126,97599,487164,3.47,2010-07-17-00-13-11
127,175,956,0.33,2011-07-03-08-35-43
128,33,68673,130.0,2011-01-17-17-57-52
129,348,49006,0.05,2011-03-22-07-33-21
130,230486,488564,1.59,2011-04-21-09-31-03
131,812726,867215,48.05,2011-01-12-19-05-41
132,852136,780929,146.42,2011-06-22-16-15-37
133,608106,54772,24.247,2011-06-26-16-48-29
134,175,244291,1.0,2011-05-10-00-08-41
135,1995,334487,0.0348208,2011-06-22-13-42-14
136,681425,620468,2.44,2011-06-10-20-46-02
137,731586,114042,40.413,2011-06-17-02-38-59
138,47035,27241,302.05500643,2011-06-27-20-06-41
139,325428,59042,0.05719362,2011-07-05-00-23-11
140,634458,2995,0.51,2011-07-02-10-01-23
141,431150,404802,42.67549826,2011-07-03-18-40-48
142,723115,722,0.05,2011-05-22-14-48-05
143,11518,80510,99.98,2010-12-12-06-29-15
144,36514,779967,0.01,2011-06-29-09-26-42
145,609986,603502,0.02,2011-05-28-20-52-21
146,108951,383842,5.71,2011-05-18-19-27-36
147,130190,98009,0.04,2011-06-21-17-04-34
148,2707,75331,0.16,2011-05-19-23-33-05
149,2226,2226,1.0,2011-05-07-00-25-25
150,657025,10092,1.49,2011-05-16-01-53-55
151,16,498,2.0,2011-06-19-00-41-08
152,95975,484400,12.8,2011-03-26-13-13-20
153,39762,67820,78.0,2011-03-10-15-07-09
154,519042,23,1.0,2011-05-27-06-10-49
155,588994,351349,0.01327615,2011-06-27-22-53-27
156,388684,539517,470.08,2011-06-21-23-15-22
157,882228,659141,0.001,2011-07-01-06-55-24
158,102785,175,50.0,2011-04-18-09-53-43
159,331143,186080,0.73,2011-06-05-18-52-21
160,767513,828107,0.23,2011-06-28-05-50-06
161,726942,401029,43.04,2011-02-17-19-02-30
162,187857,316563,0.02,2011-06-02-21-52-57
163,586270,221804,0.02,2011-05-22-14-41-08
164,220104,726233,0.01,2011-06-12-07-37-29
165,77961,24125,11.92,2011-05-17-23-43-06
166,586214,680097,704.96,2011-06-19-20-01-59
167,777660,190353,6.7765,2011-07-03-16-44-25
168,175,48983,1.0,2011-06-05-13-27-28
169,620657,30957,7.43,2011-06-04-22-56-12
170,467990,703000,15.0,2011-05-28-03-54-48
171,314319,805751,5.83,2011-07-11-08-42-24
172,459584,10058,5.0,2011-04-23-22-40-49
173,58264,67119,0.43,2011-03-25-11-24-32
174,547009,745096,48.68,2011-01-26-11-20-24
175,148271,6670,0.01,2010-11-16-03-42-52
176,437023,325416,0.05,2011-04-20-04-07-43
177,73605,74970,56.31,2011-03-18-19-54-57
178,594560,689951,0.05,2011-02-11-10-12-21
179,7931,7931,0.02,2011-06-13-18-59-40
180,25582,19512,0.10428951,2011-05-22-14-45-11
181,387954,500943,0.64,2011-06-29-19-01-12
182,11272,11272,0.0056111,2011-06-25-18-47-49
183,480217,56751,0.17,2011-05-30-20-54-48
184,189067,393501,0.0516229,2011-06-24-06-37-36
185,175,310973,0.53,2011-04-06-06-19-00
186,175,187,0.33,2011-06-13-16-38-49
187,532160,859759,0.001,2011-07-04-03-40-33
188,642558,385583,169.7373553,2011-06-24-07-15-38
189,558776,24636,1.73,2011-02-25-21-29-00
190,161662,58452,0.06,2011-06-11-00-07-22
191,162341,375393,0.0195,2011-07-02-23-20-17
192,175,55458,0.01,2011-06-09-17-36-49
193,436479,865728,22.23,2011-04-30-22-55-49
194,157685,241436,0.06068967,2011-05-11-05-59-59
195,144357,490563,0.90048581,2011-06-07-13-47-04
196,175,475377,0.01,2011-06-24-14-05-59
197,277303,255449,1.76,2011-02-28-11-13-59
198,175,285866,0.23,2011-06-20-21-43-20
199,603918,714310,6248.312,2011-06-25-09-35-24
200,66003,36507,0.15,2011-06-11-08-36-06
201,827381,401336,0.05,2011-03-23-08-21-01
202,456944,291281,1.96,2011-01-09-08-07-56
203,565467,509623,0.31,2011-03-01-23-23-52
204,484515,619653,0.001,2011-06-18-17-20-05
205,44045,73125,0.0465,2011-06-20-15-56-43
206,32956,32956,0.08298015,2011-06-18-08-12-12
207,907033,783478,0.05,2011-07-08-16-36-35
208,643439,123016,0.05,2011-06-24-18-35-28
209,557636,2844,2.74,2011-04-18-18-35-41
210,427601,424628,82.00784146,2011-05-31-21-28-27
211,665292,657924,400.0,2010-11-21-04-49-37
212,81315,9980,0.3,2010-11-06-11-41-04
213,589429,230830,0.05,2011-02-24-17-51-48
214,101170,1601,0.13,2011-06-11-23-30-15
215,485134,606659,261.5,2011-01-30-13-32-23
216,51026,1584,0.2,2011-07-01-18-36-08
217,760431,6989,0.05,2011-02-20-15-36-27
218,175,69140,0.06,2011-06-09-17-21-45
219,378607,95639,45.03,2010-07-14-17-24-38
220,212456,16,0.03,2011-06-25-12-29-22
221,225213,73253,2.92,2011-05-01-23-09-05
222,428428,424105,3.34256511,2011-06-19-06-18-13
223,34843,20988,0.1,2011-04-19-01-43-09
224,283352,616518,0.03,2011-05-31-14-32-26
225,713805,339409,41.75,2011-04-23-18-44-11
226,798183,23,2.0,2011-06-15-18-09-11
227,293712,393549,4.267,2011-06-30-10-04-03
228,94748,145650,0.1,2011-05-09-14-11-48
229,23401,19728,6.0,2011-05-17-19-37-01
230,458755,792355,0.05632308,2011-06-02-00-33-12
231,175,187,1.45,2011-06-13-16-38-49
232,450372,59,0.6,2011-06-25-19-26-35
233,792444,192250,24.01,2011-04-14-07-02-57
234,78618,543,0.34,2011-06-20-20-17-35
235,370936,880951,0.44,2011-06-14-13-59-51
236,791103,863377,16.961,2011-06-08-12-58-49
237,470698,20296,1.02,2011-07-09-09-20-16
238,483139,161461,46.23453317,2011-07-10-05-33-41
239,341351,1751,0.02,2011-07-05-18-43-08
240,848971,262315,91.27,2011-06-15-22-49-24
241,458237,358014,0.05,2011-02-26-22-16-31
242,175,710993,0.1,2011-06-18-00-33-23
243,826121,211275,31.17,2011-05-08-00-58-47
244,156483,843959,90.36602004,2011-06-20-02-37-45
245,175,345565,0.01,2011-06-10-08-05-50
246,23,16719,5.0,2011-05-10-17-24-39
247,240936,127958,0.12,2011-07-09-18-02-41
248,397241,612555,5.689,2011-07-08-04-37-12
249,1995,23,0.03459011,2011-06-18-21-31-33
250,676582,23330,45.33995901,2011-06-11-10-58-49
251,831962,33118,0.1,2011-02-24-16-31-00
252,51069,78110,104.26,2011-07-06-19-41-57
253,791028,627717,2.1e-07,2011-07-08-15-34-08
254,594905,8894,0.87,2011-06-17-08-05-02
255,570967,3776,3.61,2011-06-06-06-30-52
256,13558,428623,0.01041917,2011-06-08-21-21-08
257,633660,595439,50.0,2010-10-13-16-22-51
258,16,893477,0.01,2011-07-07-17-25-50
259,773888,13054,1.93,2011-03-11-00-38-33
260,791028,426948,2.9e-07,2011-07-12-20-02-45
261,504347,28916,6.68,2011-04-17-21-30-54
262,668103,23,1.03,2011-06-11-02-11-56
263,201138,97820,51.9,2011-05-24-13-45-46
264,617601,208327,32.59,2011-04-10-11-46-27
265,17574,425130,0.01,2011-06-10-15-54-52
266,148934,114795,0.3,2011-03-23-04-13-50
267,474487,576962,0.07987253,2011-07-05-15-00-24
268,612947,3832,0.14,2011-02-04-04-03-39
269,192985,255538,436.25149718,2011-07-12-14-56-10
270,614173,877609,1.01,2011-04-11-02-36-45
271,264851,23,1.03,2011-06-16-22-37-45
272,361416,12015,0.14,2011-06-15-15-10-51
273,9379,9379,0.01,2011-06-26-09-42-15
274,421213,8303,2.83,2011-06-20-02-15-48
275,611646,194731,8.785,2011-06-26-00-47-48
276,128694,360509,10.0,2011-03-11-21-34-23
277,321039,672634,2.6e-07,2011-07-07-11-01-31
278,30958,49896,112.51,2011-03-27-18-15-24
279,175,470133,1.1,2011-06-12-03-40-30
280,768328,807452,46.42,2011-04-08-11-07-45
281,175,16938,0.16,2011-05-03-18-05-41
282,125054,430952,1.2985,2011-07-05-10-31-23
283,575935,547369,30.73,2011-04-03-04-25-41
284,316736,204632,5.48500001,2011-06-05-01-47-31
285,323155,22820,0.05,2011-02-27-09-09-59
286,562984,103853,99.99,2011-04-21-22-17-48
287,875691,362265,0.02,2011-06-08-15-15-22
288,1088,57,5.0,2011-05-01-03-11-30
289,7652,249624,500.0,2011-06-08-21-47-36
290,1237,1237,0.03,2011-06-27-05-56-16
291,617390,9537,1.11,2011-06-24-11-40-59
292,357196,20960,0.33,2011-06-22-01-39-50
293,68754,68124,0.01798147,2011-06-04-20-18-09
294,175,764886,0.52,2011-07-09-01-11-23
295,824114,562382,0.17518763,2011-07-10-11-30-58
296,733729,794165,0.11809485,2011-05-29-12-23-17
297,292333,809677,0.01,2011-06-07-06-36-31
298,175,889,0.29,2011-07-03-08-35-43
299,311301,161338,1e-08,2011-07-02-05-21-35
300,551552,2634,0.2,2011-01-09-17-14-44
301,617860,369150,3.02,2011-05-29-11-36-38
302,903431,437692,21.7,2011-04-19-11-13-09
303,32120,381662,2.0,2011-06-18-23-36-07
304,832632,5425,3.20692154,2011-05-21-00-17-56
305,179911,6607,1.0,2011-06-09-16-20-27
306,714974,753743,50.971,2011-05-31-18-59-50
307,486821,888734,112.47,2011-05-23-22-04-20
308,538307,458851,0.01003294,2011-06-14-17-27-12
309,902357,216746,64.41111776,2011-06-08-18-33-19
310,7401,20352,97.32,2011-04-10-09-39-30
311,260210,211403,0.01,2010-07-16-18-30-08
312,499701,506021,14.1,2011-02-18-07-42-53
313,234622,23,2.01,2011-04-19-19-17-36
314,34179,630726,79.10165463,2011-07-12-01-12-22
315,380418,849029,3.8e-07,2011-06-29-17-53-33
316,550566,18458,0.075,2011-07-03-19-58-08
317,668968,739434,0.02,2011-05-17-12-28-38
318,238347,219453,4.15015857,2011-06-05-02-45-36
319,175,14167,1.0,2011-06-23-20-46-51
320,763363,843057,0.001,2011-06-23-21-22-52
321,175,5896,1.15,2011-05-15-13-02-59
322,645708,789110,22.8105,2011-06-19-17-30-16
323,796105,37555,2.32,2011-03-01-16-49-13
324,2327,11004,0.32408005,2011-05-15-01-38-25
325,376827,10181,2.42,2011-06-23-07-50-15
326,76366,73677,115.75,2011-05-04-02-13-37
327,56665,3187,3.0,2011-06-23-18-26-29
328,15392,25104,72.99056962,2011-06-03-20-07-24
329,180,542496,0.01,2011-06-28-20-21-40
330,513237,343335,166.56657675,2011-05-28-23-18-47
331,641750,499672,45.59,2011-01-17-04-05-58
332,311301,161844,1e-08,2011-07-02-05-21-35
333,175,1286,0.15,2011-04-27-02-27-22
334,687594,566332,0.001,2011-06-21-14-21-39
335,31117,861809,0.5,2011-05-08-06-34-54
336,804426,23,0.74,2011-06-16-19-41-45
337,77507,237660,0.24318667,2011-06-14-03-05-55
338,694046,3080,1.06,2011-06-28-15-58-45
339,634321,196848,24.19,2011-05-18-19-01-32
340,12696,12696,5.0,2011-04-06-01-29-29
341,136716,2386,0.16,2011-06-20-08-06-03
342,450925,639837,80.1,2011-02-27-16-40-08
343,26995,62406,171.48,2011-03-28-20-33-09
344,173680,9940,0.52,2011-06-17-00-53-15
345,175,222156,1.45,2011-04-01-04-29-40
346,22125,111660,1.02,2011-06-29-17-09-21
347,2,5543,0.65,2011-03-31-20-05-32
348,175,855831,0.01,2011-07-04-17-20-04
349,643897,713569,42.52,2011-05-01-18-29-35
350,636006,521976,0.27,2011-06-08-15-02-03
351,240393,1542,0.13,2011-04-14-14-44-16
352,363603,684651,10.03,2011-06-11-07-55-29
353,878743,444558,31.26,2011-07-02-15-25-50
354,390099,384616,175.08769644,2011-06-13-14-11-06
355,494616,41956,2.8,2011-04-10-12-39-47
356,563158,74751,0.05,2011-06-08-11-57-06
357,5171,10693,9.0,2011-05-08-21-43-55
358,266643,825669,13.6155,2011-06-23-13-53-52
359,161619,40310,0.01,2011-06-11-02-11-56
360,110788,1496,9.37,2011-03-09-08-17-28
361,155237,708575,0.58,2011-04-23-00-27-55
362,3590,78575,10.0,2011-07-07-10-42-50
363,722019,505960,0.42,2011-06-12-17-18-42
364,790537,406514,0.02,2011-05-30-01-56-04
365,791028,535184,3.2e-07,2011-07-10-02-33-19
366,855775,827769,50.04559108,2011-06-10-11-05-39
367,65145,37708,150.9,2011-03-30-18-11-25
368,656881,53990,0.01,2010-06-29-16-34-14
369,373209,13140,18.15,2011-06-13-02-36-31
370,341408,369917,10.0,2011-06-27-10-55-28
371,39637,46540,11.6,2011-03-28-17-32-17
372,322618,415231,32.87,2011-04-16-01-29-50
373,644090,3487,0.44730141,2011-06-29-16-30-18
374,9454,744,0.17930491,2011-07-04-10-37-56
375,837605,545890,0.35,2011-07-07-03-38-27
376,225818,11467,0.5,2011-07-12-22-10-27
377,175,7715,0.03,2011-05-18-19-22-45
378,782050,823140,100.89,2011-05-26-16-36-46
379,68969,864337,100.0,2010-10-11-00-52-14
380,313769,270097,73.36099055,2011-06-13-03-39-03
381,349821,534919,0.1319748,2011-06-18-17-35-02
382,660284,304228,109.11,2011-01-04-13-42-25
383,286487,353038,53.60040691,2011-05-29-18-15-00
384,31625,1901,0.01,2011-06-07-01-54-19
385,99936,32622,0.03,2011-04-01-08-42-46
386,16495,22002,0.0195,2011-06-18-04-03-46
387,531141,45109,0.6,2011-06-22-03-29-40
388,624978,868010,42.755,2011-07-05-12-06-43
389,912292,23116,0.17,2011-06-23-23-50-34
390,589827,216099,4.1,2011-03-04-13-47-15
391,45080,374994,0.25,2011-06-15-00-15-07
392,919387,240110,40.09,2011-04-09-02-55-28
393,2,2,0.25,2011-03-06-06-55-17
394,35130,72280,0.0195,2011-06-19-17-30-16
395,142435,774678,0.01,2011-06-30-10-51-53
396,751677,489714,92.27,2011-06-17-23-20-24
397,133255,331308,0.08,2010-11-28-22-23-48
398,886681,79098,0.13,2011-06-03-13-35-30
399,126357,310288,329.10649248,2011-06-27-05-07-05
400,175,79535,2.01,2011-05-13-21-16-45
401,73396,72384,9.19,2011-05-10-21-30-20
402,640348,299504,2.397,2011-06-15-16-22-11
403,708568,839626,0.02,2011-05-25-10-40-11
404,77608,48566,0.03072773,2011-06-05-13-28-53
405,23,86273,0.6,2011-06-12-19-56-46
406,531384,878185,0.17,2011-04-25-20-29-32
407,42629,83766,0.38091283,2011-07-09-15-28-24
408,387892,535118,0.182,2011-06-08-03-17-13
409,794236,21630,1.01,2011-01-29-22-15-35
410,500065,672995,44.6,2011-05-19-19-06-17
411,405339,472327,47.51,2011-02-15-18-02-06
412,45520,2,0.1,2011-03-03-13-38-07
413,25879,27977,6.2,2011-03-23-18-59-11
414,45520,2,0.9,2011-03-03-13-38-07
415,321039,672186,2.6e-07,2011-07-07-11-01-31
416,175,17521,0.11,2011-06-24-21-36-42
417,526380,465164,43.7,2011-02-01-23-10-08
418,321039,672196,2.6e-07,2011-07-07-11-01-31
419,45479,6691,1.99,2011-06-19-12-52-21
420,737225,417525,0.1676,2011-05-30-05-24-15
421,552739,29822,0.58,2011-06-09-19-39-21
422,86229,31902,0.056,2011-06-26-00-20-29
423,532119,43529,4.34,2011-05-08-21-32-27
424,395340,74950,1.0,2011-06-15-11-47-04
425,709377,33680,0.1,2010-08-03-19-40-18
426,632502,46463,0.03,2011-04-27-09-20-55
427,807095,59124,0.08642338,2011-06-19-17-50-53
428,175,31872,1.19,2011-05-16-12-07-36
429,510781,545596,211.30156639,2011-06-15-13-14-12
430,414,414,0.019,2011-06-21-13-23-59
431,175,7402,1.04,2011-05-05-18-14-26
432,110851,328881,0.02,2011-05-19-16-45-51
433,633423,1160,3.09,2011-06-06-11-05-27
434,175099,551610,22.5067089,2011-07-12-06-39-04
435,572688,511738,2.48143698,2011-07-09-20-07-45
436,699883,1295,4.4,2011-05-10-11-15-16
437,36430,10038,0.01094118,2011-05-31-20-45-26
438,290677,851170,17.5615006,2011-06-22-02-56-50
439,858729,497724,950.61,2011-03-18-21-50-46
440,264851,608761,295.4847983,2011-06-16-22-37-45
441,263106,18674,50.0,2010-08-23-16-12-41
442,56,59,0.12,2011-06-17-09-48-42
443,82636,55573,0.01,2011-06-14-08-20-25
444,839556,780140,0.48,2010-10-22-10-04-48
445,872,9517,25.0,2011-06-11-01-39-45
450,4872,3517,26.0,2011-06-11-01-53-26
450,4872,3517,26.0,2011-06-11-01-53-26
450,4872,3517,26.0,2011-06-11-01-53-26
